id_instituicao_de_ensino,nome_da_ies
0,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ
2,FACULDADE EVANGÉLICA DE CERES
3,UNIVERSIDADE EVANGÉLICA DE GOIÁS
63,CENTRO UNIVERSITÁRIO CATÓLICO SALESIANO AUXILIUM
1348,FACULDADE EVANGÉLICA DE GOIANÉSIA
1409,FACULDADE EVANGÉLICA DE JARAGUÁ
1567,UNIVERSIDADE SALVADOR
1593,UNIVERSIDADE CATÓLICA DOM BOSCO
1702,FACULDADE EVANGÉLICA DE SENADOR CANEDO
3088,CENTRO UNIVERSITÁRIO DE GOIÁS
3848,UNIVERSIDADE ESTÁCIO DE SÁ
3849,UNIVERSIDADE CRUZEIRO DO SUL
3851,UNIVERSIDADE DO OESTE PAULISTA
4102,CENTRO UNIVERSITÁRIO RUY BARBOSA WYDEN
4223,FACULDADES INTEGRADAS DE JAHU
4282,UNIVERSIDADE CATÓLICA DE PERNAMBUCO
4287,UNIVERSIDADE TIRADENTES
4315,CENTRO UNIVERSITÁRIO TIRADENTES
4316,UNIVERSIDADE DE CAXIAS DO SUL
5940,CENTRO UNIVERSITÁRIO TIRADENTES DE PERNAMBUCO
6971,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS
6983,UNIVERSIDADE VALE DO RIO VERDE
6996,UNIVERSIDADE JOSÉ DO ROSÁRIO VELLANO
8724,FACULDADE TIRADENTES DE JABOATÃO DOS GUARARAPES
11166,CENTRO UNIVERSITÁRIO AESO -  BARROS MELO
11183,CENTRO UNIVERSITÁRIO DE ITAJUBÁ
11391,CENTRO UNIVERSITÁRIO DA FUNDAÇÃO EDUCACIONAL DE BARRETOS
11412,CENTRO UNIVERSITÁRIO DE BRASÍLIA
11605,ESCOLA SUPERIOR DE SAÚDE DE ARCOVERDE
11611,CENTRO UNIVERSITÁRIO TOLEDO
11631,CENTRO UNIVERSITÁRIO BARÃO DE MAUÁ
11660,FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE PENÁPOLIS
11801,CENTRO DE ENSINO SUPERIOR DE ARCOVERDE
11819,CENTRO UNIVERSITÁRIO SÃO JOSÉ DE ITAPERUNA
11844,FACULDADE DE DIREITO DE CONSELHEIRO LAFAIETE
11862,CENTRO DE ENSINO SUPERIOR DE CONSELHEIRO LAFAIETE
11865,CENTRO UNIVERSITÁRIO DO PLANALTO DE ARAXÁ
11934,CENTRO UNIVERSITÁRIO DE SETE LAGOAS
12208,INSTITUTO NACIONAL DE TELECOMUNICAÇÕES
12218,CENTRO UNIVERSITÁRIO UNIFAAT
12247,FACULDADES INTEGRADAS DE ARARAQUARA
13874,UNIVERSIDADE DE UBERABA
14127,UNIVERSIDADE CATÓLICA DE BRASÍLIA
14272,CENTRO UNIVERSITÁRIO CATÓLICA DO LESTE DE MINAS GERAIS
14729,FACULDADE CATÓLICA IMACULADA CONCEIÇÃO DO RECIFE
14733,CENTRO UNIVERSITÁRIO CATÓLICA DO TOCANTINS
14755,FACULDADE DE CIÊNCIAS HUMANAS DE OLINDA
14771,UNIVERSIDADE DE SOROCABA
14778,CONSERVATÓRIO BRASILEIRO DE MÚSICA - CENTRO UNIVERSITÁRIO BRASILEIRO DE EDUCAÇÃO
15794,UNIVERSIDADE FUMEC
16270,FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE CARUARU
16311,CENTRO UNIVERSITÁRIO BELAS ARTES DE SÃO PAULO
16569,FACULDADES INTEGRADAS DA UPIS
16581,UNIVERSIDADE CIDADE DE SÃO PAULO
16728,FOCCA - FACULDADE DE OLINDA
17313,FACULDADE ESTÁCIO DE SÁ DE CAMPO GRANDE
17886,UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES
18183,FACULDADES INTEGRADAS MACHADO DE ASSIS
18186,UNIVERSIDADE PARANAENSE
18215,FACULDADE DOUTOR FRANCISCO MAEDA
18222,UNIVERSIDADE DE CRUZ ALTA
18347,CENTRO UNIVERSITÁRIO FILADÉLFIA
18408,CENTRO UNIVERSITÁRIO METODISTA
18500,FACULDADE PARANAENSE
19598,FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE ITUVERAVA
19616,FACULDADE  SÃO JOAQUIM DA BARRA
19626,FACULDADE DE DIREITO DE ITÚ
20002,FACULDADE ESTÁCIO DE SÁ DE VILA VELHA
20011,CENTRO UNIVERSITÁRIO ESTÁCIO DE BELO HORIZONTE - ESTÁCIO BH
20046,FACULDADE ESTÁCIO DE SÁ DE VITÓRIA
20066,CENTRO UNIVERSITÁRIO RITTER DOS REIS
20473,CENTRO UNIVERSITÁRIO ESTÁCIO DE SANTA CATARINA - ESTÁCIO SANTA CATARINA
21725,CENTRO UNIVERSITÁRIO ESTÁCIO JUIZ DE FORA - ESTÁCIO JUIZ DE FORA
21819,FACULDADE ESTÁCIO DE SÁ DE OURINHOS
22071,UNIVERSIDADE LUTERANA DO BRASIL
23348,FACULDADE ESTÁCIO DE SÁ DE GOIÁS
23388,CENTRO UNIVERSITÁRIO LUTERANO DE SANTARÉM
23415,CENTRO UNIVERSITÁRIO LUTERANO DE MANAUS
23416,CENTRO UNIVERSITÁRIO LUTERANO DE PALMAS
23420,INSTITUTO LUTERANO DE ENSINO SUPERIOR DE ITUMBIARA
25068,CENTRO UNIVERSITÁRIO SANT ANNA
25288,FACULDADE ARMANDO ALVARES PENTEADO
25435,UNIVERSIDADE ANHEMBI MORUMBI
27695,CENTRO UNIVERSITÁRIO CURITIBA
27714,UNIVERSIDADE DO GRANDE RIO PROFESSOR JOSÉ DE SOUZA HERDY
29923,CENTRO UNIVERSITÁRIO NOSSA SENHORA DO PATROCÍNIO
31551,UNIVERSIDADE VEIGA DE ALMEIDA
34018,UNIVERSIDADE METODISTA DE SÃO PAULO
34203,"FAI - CENTRO DE ENSINO SUPERIOR EM GESTÃO, TECNOLOGIA E EDUCAÇÃO"
34598,UNIVERSIDADE CASTELO BRANCO
34793,FACULDADE DE MEDICINA DE PETRÓPOLIS
34807,CENTRO UNIVERSITÁRIO TABOSA DE ALMEIDA
34827,UNIVERSIDADE SÃO JUDAS TADEU
34954,FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DOM BOSCO
34960,"FACULDADE DE CIÊNCIAS ECONÔMICAS, ADMINISTRATIVAS E DA COMPUTAÇÃO DOM BOSCO"
34966,FACULDADE DE ENGENHARIA DE RESENDE
35961,FACULDADE DE EDUCAÇÃO SUPERIOR DO PARANÁ
36899,CENTRO UNIVERSITÁRIO ARTHUR SÁ EARP NETO
36913,CENTRO UNIVERSITÁRIO DE VOLTA REDONDA
36918,CENTRO UNIVERSITÁRIO ADVENTISTA DE SÃO PAULO
37743,CENTRO UNIVERSITÁRIO METROPOLITANO DE SÃO PAULO
38048,UNIVERSIDADE DO SUL DE SANTA CATARINA
38060,CENTRO UNIVERSITÁRIO ÍTALO-BRASILEIRO
38446,UNIVERSIDADE DE RIBEIRÃO PRETO
39324,UNIVERSIDADE DE FRANCA
39374,CENTRO UNIVERSITÁRIO SÃO JUDAS TADEU
39397,CENTRO UNIVERSITÁRIO DA FUNDAÇÃO EDUCACIONAL GUAXUPÉ
39400,UNIVERSIDADE VALE DO RIO DOCE
39521,FACULDADE DE CIÊNCIAS E LETRAS DE BRAGANÇA PAULISTA
40712,CENTRO UNIVERSITÁRIO FLUMINENSE
40735,FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS DO SUL DE MINAS - FACESM
40965,FACULDADE WENCESLAU BRAZ
41590,CENTRO UNIVERSITÁRIO FUNDAÇÃO SANTO ANDRÉ
41662,FACULDADES INTEGRADAS CAMPO-GRANDENSES
41667,CENTRO UNIVERSITÁRIO ÁLVARES PENTEADO
41906,FACULDADE DE ENGENHARIA DE MINAS GERAIS - FEAMIG
41933,CENTRO UNIVERSITÁRIO METODISTA IZABELA HENDRIX
42182,CENTRO UNIVERSITÁRIO DO DISTRITO FEDERAL
42463,CENTRO UNIVERSITÁRIO DE BARRA MANSA
42609,FACULDADE DE EDUCAÇÃO SÃO LUÍS
44332,UNIVERSIDADE CATÓLICA DO SALVADOR
44704,CENTRO UNIVERSITÁRIO DE VOTUPORANGA
45372,UNIVERSIDADE DE MOGI DAS CRUZES
45601,FACULDADES OSWALDO CRUZ
45680,CENTRO UNIVERSITÁRIO BRAZ CUBAS
45698,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE GOIÁS
45799,CENTRO UNIVERSITÁRIO FUNDAÇÃO DE ENSINO OCTÁVIO BASTOS - FEOB
45842,CENTRO UNIVERSITÁRIO CELSO LISBOA
45962,CENTRO UNIVERSITÁRIO DAS FACULDADES INTEGRADAS DE OURINHOS
46103,UNIVERSIDADE METODISTA DE PIRACICABA
46116,CENTRO UNIVERSITÁRIO ESPÍRITO-SANTENSE/FAESA
46486,FACULDADE DA ALTA PAULISTA
50388,CENTRO UNIVERSITÁRIO DA VITÓRIA DE SANTO ANTÃO
50687,UNIVERSIDADE REGIONAL DO NOROESTE DO ESTADO DO RIO GRANDE DO SUL
50770,UNIVERSIDADE DO VALE DO PARAÍBA
50774,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO
50781,CENTRO UNIVERSITÁRIO AUGUSTO MOTTA
50803,CENTRO UNIVERSITÁRIO DE CARATINGA
51056,CENTRO UNIVERSITÁRIO ASSUNÇÃO
51907,UNIVERSIDADE DE FORTALEZA
51908,UNIVERSIDADE DE SANTA CRUZ DO SUL
51923,CENTRO UNIVERSITÁRIO DA REGIÃO DA CAMPANHA
52478,FACULDADE TRÊS DE MAIO
53434,FACULDADES INTEGRADAS SÃO JUDAS TADEU
53441,CENTRO UNIVERSITÁRIO DE FORMIGA
53730,FACULDADES DOCTUM DE CARATINGA
53792,FACULDADE DOCTUM DE JOÃO MONLEVADE
53798,FACULDADES UNIFICADAS DE LEOPOLDINA
53807,FACULDADE DOCTUM DE SERRA
53811,FACULDADE DOCTUM DE MANHUAÇU - DOCTUM
53827,FACULDADE DOCTUM DE VITÓRIA
53853,FACULDADE DOCTUM DE JUIZ DE FORA
53879,FACULDADES DOCTUM DE GUARAPARI
53887,CENTRO UNIVERSITÁRIO DOCTUM DE TEÓFILO OTONI
53920,CENTRO UNIVERSITÁRIO PRESIDENTE ANTÔNIO CARLOS
53948,FACULDADE DOCTUM DE CARANGOLA
53960,FACULDADE DOCTUM DE VILA VELHA
53988,FACULDADES DOCTUM DE IPATINGA
54032,FACULDADE DOCTUM DA ZONA NORTE DE JUIZ DE FORA
54220,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE UBÁ
54239,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE CONSELHEIRO LAFAIETE
54414,UNIVERSIDADE MUNICIPAL DE SÃO CAETANO DO SUL
54486,FACULDADE DE DIREITO DE CACHOEIRO DO ITAPEMIRIM
54491,"FACULDADES INTEGRADAS DE CIÊNCIAS HUMANAS, SAÚDE E EDUCAÇÃO DE GUARULHOS"
54627,FACULDADE DE CIÊNCIAS CONTÁBEIS E ADMINISTRATIVAS DE CACHOEIRO DO ITAPEMIRIM
54720,CENTRO UNIVERSITÁRIO CESMAC
54815,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE UBERLÂNDIA
54874,FACULDADE DE EDUCAÇÃO E ESTUDOS SOCIAIS DE UBERLÂNDIA
54973,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE UBERABA
55040,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE PONTE NOVA
55054,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE GOVERNADOR VALADARES
55072,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE LEOPOLDINA
55084,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE MARIANA
55095,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE ITABIRITO
55097,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE NOVA LIMA
55104,UNIVERSIDADE NOVE DE JULHO
55683,FACULDADE MARECHAL RONDON
57644,FACULDADE CESMAC DO SERTÃO
57661,FACULDADE CNEC SANTO ÂNGELO
57662,FACULDADE CNEC CAMPO LARGO
57663,CENTRO UNIVERSITÁRIO CENECISTA DE OSÓRIO
57664,FACULDADE CNEC UNAÍ
57806,FACULDADE CESMAC DO AGRESTE
57915,FACULDADE CNEC GRAVATAÍ
57916,FACULDADE CNEC RIO DAS OSTRAS
57924,FACULDADE CNEC VARGINHA
57993,CENTRO UNIVERSITÁRIO CNEC DE BENTO GONÇALVES
58011,FACULDADE CNEC JOINVILLE
58021,FACULDADE CNEC FARROUPILHA
58031,FACULDADE CNEC ITABORAÍ
58311,FACULDADE CNEC ITAJAÍ
58512,LIBERTAS - FACULDADES INTEGRADAS
58552,ESCOLA SUPERIOR DE PROPAGANDA E MARKETING
58556,ESCOLA SUPERIOR DE PROPAGANDA E MARKETING DE PORTO ALEGRE
58566,ESCOLA SUPERIOR DE PROPAGANDA E MARKETING DO RIO DE JANEIRO
58939,FACULDADE DE DIREITO MILTON CAMPOS
59000,UNIVERSIDADE POSITIVO
59022,FACULDADE PIO DÉCIMO
59029,UNIVERSIDADE SALGADO DE OLIVEIRA
59073,FACULDADE DE ADMINISTRAÇÃO MILTON CAMPOS
59368,FACULDADE NOVE DE JULHO DE BAURU
59418,FACULDADE NOVE DE JULHO DE OSASCO
59461,FACULDADE NOVE DE JULHO GUARULHOS
59473,FACULDADE NOVE DE JULHO MAUÁ
60014,FACULDADES ASSOCIADAS DE UBERABA - FAZU
60610,CENTRO UNIVERSITÁRIO DO TRIÂNGULO
64233,FACULDADES INTEGRADAS VIANNA JÚNIOR
64276,UNIVERSIDADE IGUAÇU
64955,CENTRO UNIVERSITÁRIO ACADEMIA
64994,FACULDADE  ARNALDO JANSSEN
65244,CENTRO UNIVERSITÁRIO NEWTON PAIVA
65821,ESCOLA DE ENGENHARIA KENNEDY
65829,INSTITUTO SUPERIOR DE CIÊNCIAS APLICADAS - ISCA
65845,FACULDADE DE CIÊNCIAS MÉDICAS DE MINAS GERAIS
67523,CENTRO UNIVERSITÁRIO DE JOÃO PESSOA
68250,UNIVERSIDADE TUIUTI DO PARANÁ
68612,CENTRO UNIVERSITÁRIO DO CERRADO-PATROCÍNIO
68657,FACULDADE DE BIBLIOTECONOMIA E CIÊNCIA DA INFORMAÇÃO
68663,ESCOLA DE SOCIOLOGIA E POLÍTICA DE SÃO PAULO
68668,FACULDADE DE ADMINISTRAÇÃO DA FESPSP
68670,CENTRO UNIVERSITÁRIO DAS FACULDADES METROPOLITANAS UNIDAS
68866,FIAM-FAAM - CENTRO UNIVERSITÁRIO
69996,FACULDADE EVANGÉLICA DE RUBIATABA
70034,FACULDADE EVANGÉLICA RAÍZES
76866,FACULDADE DE ESTUDOS SUPERIORES DE MINAS GERAIS
76917,FACULDADE DE DIREITO PADRE ARNALDO JANSSEN
76942,FACULDADE DE ESTUDOS ADMINISTRATIVOS DE MINAS GERAIS - FEAD-MG
76989,FACULDADE DE CIÊNCIAS GERENCIAIS PADRE ARNALDO JANSSEN
82359,FACULDADE DA REGIÃO DOS LAGOS
82536,CENTRO UNIVERSITÁRIO UNIFAFIBE
82549,CENTRO UNIVERSITÃRIO DE ANÃPOLIS
82733,FACULDADE RAIMUNDO MARINHO DE PENEDO
82743,FACULDADE RAIMUNDO MARINHO
82956,FACULDADES INTEGRADAS STELLA MARIS DE ANDRADINA
83392,UNIVERSIDADE DE ARARAQUARA
83460,CENTRO UNIVERSITÁRIO DE ARARAS -
84776,FACULDADE EVANGÃ¿LICA RAÃZES
86927,CENTRO UNIVERSITÁRIO DO NORTE PAULISTA
87965,FACULDADE DE CIÊNCIAS CONTÁBEIS
87971,FACULDADE VISCONDE DE CAIRÚ
89259,FACULDADE SALESIANA DE SANTA TERESA
102765,FACULDADE ESTÁCIO DE ALAGOINHAS
103067,FACULDADE ESTÁCIO DE JARAGUÁ DO SUL
103073,UNIVERSIDADE DE MARÍLIA
109046,FACULDADE DE DIREITO DO SUL DE MINAS
109144,UNIVERSIDADE DO VALE DO SAPUCAÍ
117068,FACULDADE DE EDUCAÇÃO CIÊNCIAS E ARTES DOM BOSCO DE MONTE APRAZÍVEL
119730,CENTRO REGIONAL UNIVERSITÁRIO DE ESPÍRITO SANTO DO PINHAL
125722,FACULDADES INTEGRADAS SIMONSEN
127485,FACULDADES UNIFICADAS DE CATAGUASES
127934,FACULDADE DE ADMINISTRAÇÃO DE CATAGUASES
127967,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE VISCONDE DO RIO BRANCO
128451,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE SABARÁ
128718,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE BAEPENDI
128774,FACULDADE PRESIDENTE ANTÔNIO CARLOS DE LAMBARI
131783,FACULDADES DE DRACENA
136851,FACULDADE NOVE DE JULHO DE SÃO BERNARDO DO CAMPO
